date,jet_fuel_spot,brent_proxy,ulsd_proxy,jet_fuel_spot_ret,brent_proxy_ret,ulsd_proxy_ret
2021-11-23,111.72570336244836,125.22840147977408,111.68793882282,0.026814141295385285,0.03818750199317633,0.02678339211196512
2021-11-24,112.72264968629034,124.95493074861726,111.93603885046188,0.008923159969803862,-0.0021837756285740806,0.0022213681285270237
2021-11-25,113.76425611317087,126.36751722697277,114.15033702148168,0.00924043597075963,0.011304767806220806,0.019781816417301812
2021-11-26,114.43535201292508,128.4157050473317,115.98003460876616,0.005899004860424828,0.01620818280919556,0.016028840869213967
2021-11-29,115.13999090001113,128.39672627155227,116.38351596659456,0.00615752802513736,-0.00014779170330014857,0.0034788863375447843
2021-11-30,113.62274871367424,127.93367309845505,115.24803992734296,-0.013177369343849277,-0.0036064250744048953,-0.009756330437529659
2021-12-01,113.81619575827324,129.610805169264,114.60653919246812,0.001702537975792895,0.013109387311331933,-0.00556626156314044
2021-12-02,113.0676549828141,129.05058994360462,112.95726687015512,-0.006576750966522438,-0.004322287983071993,-0.014390734891167378
2021-12-03,114.66107557995424,129.24239432743934,111.86312323218002,0.014092629739091533,0.001486272816873857,-0.0096863501418889
2021-12-06,115.7355490847116,131.93595222013508,114.99498452829626,0.009370865390217809,0.020841132715875954,0.027997263133944905
2021-12-07,116.2125161104868,131.348327225463,113.95074410997977,0.0041211799619673695,-0.00445386556722327,-0.00908074750042287
2021-12-08,118.06435213487312,132.9772581380157,115.77673775348649,0.015934910338106123,0.012401611401998247,0.016024411755875434
2021-12-09,117.10357071590009,132.0966913957967,115.1035748748578,-0.00813777742053301,-0.006621934867276913,-0.005814318935656981
2021-12-10,117.06112422198882,131.0718331337083,115.4088183150072,-0.00036246968091391274,-0.007758394636983357,0.0026519023451814228
2021-12-13,117.73837678868453,135.07376508984342,118.481114550265,0.0057854609820029435,0.030532356650972314,0.026620983388565778
2021-12-14,116.17669420727611,134.35276992315494,115.44730662464562,-0.013264006384352545,-0.005337788327799409,-0.02560583547120754
2021-12-15,115.94824912135022,132.97839571388172,116.45016511257285,-0.0019663589800404946,-0.010229593405921666,0.008686720524263336
2021-12-16,115.36429500017779,132.6657940790997,115.11355541848101,-0.005036334102477613,-0.0023507700864028314,-0.011477954477777885
2021-12-17,115.57139506701768,133.2151085902835,114.50362865437789,0.001795183395690625,0.004140588875956253,-0.005298479070391049
2021-12-20,113.35746355431723,128.21921301052177,112.15282558935805,-0.01915639688710713,-0.03750246974708493,-0.02053038050100231
2021-12-21,114.90891908410066,129.02063888906838,114.00877914510892,0.013686399475937527,0.006250435170592095,0.01654843331853595
2021-12-22,114.79787250592264,127.29915539952741,113.79647344629782,-0.0009663878057780684,-0.013342698535395603,-0.0018621872841991793
2021-12-23,114.0370127936079,125.59825750517919,112.92322742629892,-0.006627820670417783,-0.013361423247545967,-0.007673752916526055
2021-12-24,116.80361266836653,128.6902118817195,115.38033729743272,0.02426054319544324,0.024617812682734108,0.021759118359749863
2021-12-27,118.99708570597079,129.20224432889222,118.57376612899797,0.018779154064626935,0.003978798695609687,0.027677409395442165
2021-12-28,116.74122679990634,126.3802313949237,117.2729392429762,-0.018957261790750413,-0.021841825957642946,-0.010970612880817132
2021-12-29,117.26578342683536,126.60562370671356,116.6310277457478,0.004493328032504795,0.0017834459495926769,-0.005473654036234454
2021-12-30,117.23951270550216,126.35717797362163,115.25755076736797,-0.00022402716773373132,-0.001962359378817613,-0.011776257184100025
2021-12-31,116.64435127128452,125.95053160061471,116.4394430576251,-0.005076457761408859,-0.0032182293046447707,0.010254358889185688
2022-01-03,115.33501684591624,124.44108262613133,115.21608578121685,-0.01122501356557859,-0.011984458940354381,-0.010506382066795217
2022-01-04,115.57478061090369,124.86352720251956,114.52012375297636,0.0020788462302629984,0.0033947356248693605,-0.006040493595330432
2022-01-05,115.84152077369892,126.00361087780882,114.00088691837753,0.00230794435762971,0.009130638072077923,-0.004534022646699554
2022-01-06,116.01661525568063,125.51262485931936,112.22047213704948,0.0015115002014154388,-0.0038966027645477297,-0.015617552016089054
2022-01-07,116.40244770695034,124.77644204034402,113.10553687948219,0.0033256654697209065,-0.005865408518071269,0.007886838520442252
2022-01-10,115.31818867894945,123.39195270645067,111.08862902865117,-0.009314744228837601,-0.011095759033149077,-0.01783208768090727
2022-01-11,116.92955098673141,124.82878155223898,112.99619579224218,0.01397318433667083,0.011644429108002896,0.017171575347275425
2022-01-12,115.81869780536611,122.14878208395344,111.05413936573851,-0.009500191970217675,-0.02146940340969361,-0.017186918664716666
2022-01-13,117.34322020822432,124.2954537837484,113.07610379550157,0.013163007629564127,0.01757423744364095,0.018207015436894736
2022-01-14,117.23622816173244,124.9345233520899,113.53032932831924,-0.0009117872025501406,0.005141536145427894,0.004016989598785159
2022-01-17,117.50794526197646,126.08283934070161,114.48476244423908,0.0023176888620910496,0.00919134245524389,0.008406855873373864
2022-01-18,118.1515831379486,126.52646274197157,115.31293203785545,0.005477398779607512,0.003518507384428382,0.007233884893806053
2022-01-19,119.00948471096517,128.28724486507798,117.98039457296599,0.0072610247804714145,0.013916315092892484,0.023132379759755572
2022-01-20,120.17409714559726,132.28203665889947,118.60916499231355,0.009785879146192,0.03113943087656823,0.00532944835134197
2022-01-21,120.22375926514887,132.27956319690253,118.5204706740395,0.00041325144711890083,-1.8698396693994646e-05,-0.0007477863812614949
2022-01-24,116.81793483845682,131.8833679746383,116.70917207070444,-0.02832904616782639,-0.002995135549960004,-0.015282580241489097
2022-01-25,114.16343492879184,130.13187772227153,114.01194689485908,-0.022723393572534833,-0.013280599966961737,-0.02311065298459436
2022-01-26,114.85074834305173,132.14137291797329,114.96341904717342,0.0060204339041531885,0.015441990316857224,0.008345372377438487
2022-01-27,114.04886210455052,128.65490447615787,112.6940491146861,-0.006981985316334427,-0.026384381854270944,-0.019739930764899438
2022-01-28,110.89218756331238,124.96973795738973,110.85743224253693,-0.02767826423681785,-0.02864380906249142,-0.016297372279880373
2022-01-31,110.99065389805001,124.95097906750203,111.24127144824045,0.000887946544308349,-0.00015010745956822724,0.0034624580232360813
2022-02-01,107.50864848309124,119.62869152479388,106.23824691361455,-0.03137205965249257,-0.04259500471647293,-0.04497453570506671
2022-02-02,106.25493403918776,118.52301132760665,104.59646088671587,-0.01166152176213675,-0.009242600442203042,-0.015453813241418146
2022-02-03,105.04431492562334,117.06035358138149,103.49431482391518,-0.011393533152238677,-0.012340706921310507,-0.010537125763694699
2022-02-04,105.08731401376818,116.74122688761712,103.74411546852764,0.0004093423635089799,-0.0027261723034393004,0.0024136653789870177
2022-02-07,108.28725951628091,119.62815135479607,106.01695541659105,0.03045035009738184,0.02472926269618614,0.021908133659425788
2022-02-08,110.16172181093415,121.92355669114228,108.1755554610888,0.017310090799475875,0.019187835892727545,0.02036089450046541
2022-02-09,112.03532536939089,122.94923055288045,108.5076317195669,0.017007754850385526,0.008412433901812788,0.0030697901856167054
2022-02-10,112.31140357662059,124.00760752603139,109.07618449051868,0.0024642067697795422,0.008608243975107621,0.005239749148900241
2022-02-11,111.16098144666992,123.99322795994547,109.0478721845862,-0.010243146228386624,-0.00011595712854073348,-0.0002595645058977025
2022-02-14,110.75132570053799,125.72699394196833,107.78481734403687,-0.0036852476543531854,0.013982747368936455,-0.011582572087342924
2022-02-15,110.71140262416266,125.94805931404474,107.75964285672816,-0.00036047492996404973,0.001758296807592874,-0.00023356246203354303
2022-02-16,110.5736676783102,125.57884686730398,108.36827474735473,-0.0012440899725570942,-0.002931465945181011,0.005648050369244206
2022-02-17,111.83669763048904,128.5388644305008,109.35376685178714,0.011422520195796926,0.023570988562465534,0.009093917077944935
2022-02-18,112.3045467387097,127.42032642695594,108.77449419182057,0.0041833237044108795,-0.008701944026817232,-0.005297235537863987
2022-02-21,115.12252979900626,133.06759639194303,111.97046048209036,0.025092332787317595,0.044320008615143625,0.029381578043781165
2022-02-22,115.68628689607803,134.3270537157595,112.84615050597128,0.004897017969080819,0.0094647935182266,0.007820723609696989
2022-02-23,116.99475777668596,134.41461046784855,113.01034031352381,0.01131050979087389,0.0006518177066128228,0.0014549881127212672
2022-02-24,119.09425893409131,136.15060854837915,113.48369673150324,0.01794525837997618,0.012915248383253974,0.004188611561262379
2022-02-25,118.67711803892618,135.47405113275855,112.83349198179494,-0.0035026112836890055,-0.004969183926785026,-0.0057294992006354795
2022-02-28,115.35417576363203,132.47353861934715,111.6135337462048,-0.0279998565031232,-0.02214824527887649,-0.010812022336302185
2022-03-01,114.95344135729349,133.72812736924732,111.95402947843691,-0.0034739479839869247,0.009470485675672435,0.003050667072385327
2022-03-02,115.91990271801484,136.0183081112061,113.81628085165465,0.008407415639845262,0.017125647289109036,0.016634071876586054
2022-03-03,114.47131395922483,135.16206213606893,113.5369334187447,-0.012496462857752966,-0.006295078853922553,-0.002454371473217032
2022-03-04,113.51602450977406,132.0384968165618,112.18319223349043,-0.008345230052928865,-0.023109778514348256,-0.011923355198095953
2022-03-07,110.77295774870792,131.0979004354312,109.8804810023033,-0.024164577405808907,-0.007123652599872798,-0.020526347889926577
2022-03-08,112.23335807155472,132.7194119884116,110.88109727726369,0.013183725997095497,0.012368707260716372,0.009106406031653691
2022-03-09,113.58679706730801,131.83072346262142,111.15874675992923,0.012059150853264144,-0.006695995050579051,0.002504028995774288
2022-03-10,112.89281194413215,131.2833552508828,110.59602079270057,-0.006109734063234784,-0.004152053461906502,-0.005062363364387146
2022-03-11,112.75269766303752,130.62212798973968,111.30664501653472,-0.0012411266818649347,-0.005036642001413849,0.006425404989625516
2022-03-14,110.51967480779068,127.50081314337838,109.22880722469142,-0.019804606909896272,-0.023895758662012323,-0.01866768863201862
2022-03-15,111.72392502837647,129.19854265806111,111.50606200144269,0.010896251935957668,0.013315440684865232,0.020848481592102175
2022-03-16,110.39746414301428,127.36379135692897,110.75220542128177,-0.011872666351681493,-0.014201021647651468,-0.006760677999292586
2022-03-17,110.31803462734267,125.7263315897164,110.27355695901235,-0.0007194867770577984,-0.012856556402468411,-0.0043217962156936185
2022-03-18,112.01628060202088,127.05178171418218,109.18030164362207,0.015394092003315096,0.010542343101134444,-0.009914029668931734
2022-03-21,110.14153810341196,129.3634647290929,107.49114564135786,-0.016736339472559703,0.01819480989342681,-0.0154712523855981
2022-03-22,110.22058711921916,128.70075109938855,106.24472508666847,0.000717703939570713,-0.005122880954774756,-0.011595564892833643
2022-03-23,112.11799452149758,129.18255348532426,107.09976837109832,0.017214637046218062,0.0037435864345782832,0.008047865752698335
2022-03-24,109.00347694246024,125.38009179661391,104.14392271553281,-0.02777892694504236,-0.029434792749644223,-0.02759899204752314
2022-03-25,107.31892721120097,123.0335781570624,101.39414638541642,-0.015454091727261976,-0.01871520116094605,-0.026403617786007083
2022-03-28,107.92510120602094,123.68086958074163,100.85222711396791,0.005648341914814559,0.005261095656772019,-0.0053446800507455094
2022-03-29,107.58619670984253,124.29725893462195,101.67599114582642,-0.0031401823337785517,0.004983708118885266,0.008168030150961458
2022-03-30,107.45477918313213,124.47984196550692,101.58330390949757,-0.001221509178029767,0.001468922423953023,-0.0009115941264433713
2022-03-31,107.84896500582693,124.0717160810914,100.80794687040928,0.003668388001830891,-0.0032786504061325106,-0.00763272121744607
2022-04-01,109.9764650275046,125.21512393465039,102.09817206986199,0.01972666146182056,0.009215701125723896,0.012798844133898646
2022-04-04,111.98888506855162,127.13090892461965,104.37073418929472,0.018298642719092095,0.015299948838201738,0.022258597518060474
2022-04-05,113.9796763938228,129.3185638809162,106.99819662969607,0.01777668671361954,0.01720789204452,0.025174321717771786
2022-04-06,114.34023116358489,128.76279022661186,105.7435030872085,0.0031633250871523355,-0.004297709761269308,-0.011726305508025225
2022-04-07,113.91336303270494,128.59158469083727,105.01837542891515,-0.003733315269139559,-0.001329619647673641,-0.006857420428896921
2022-04-08,112.93608902163112,125.66124039253796,104.8564053707856,-0.008579098931468132,-0.022787994294840574,-0.001542302073023305
2022-04-11,110.99979398400113,123.52348979646082,103.21574644134405,-0.017145051279924495,-0.017012012529872167,-0.015646721091000293
2022-04-12,110.02238403572765,122.2132498778302,102.2502782952796,-0.008805511372519836,-0.010607212610246108,-0.009353884260412837
2022-04-13,109.17289774557935,121.19928014345966,100.75751943198772,-0.007721031475490081,-0.00829672507182444,-0.014599068952957484
2022-04-14,110.08897547793507,121.48817354015517,101.38033775117907,0.008391072796204213,0.0023836230409417514,0.006181358202369758
2022-04-15,110.15160769598691,120.68421696128895,100.77538012083606,0.0005689236163741729,-0.00661757071029212,-0.005967208669473756
2022-04-18,109.79681975966899,119.67431795429229,99.15563212094483,-0.0032209056566574468,-0.008368111692025115,-0.016072854281959037
2022-04-19,108.21328651835654,118.27093159557822,96.41041571309823,-0.014422396247711022,-0.011726712821125695,-0.027685935222500846
2022-04-20,109.05484941421237,120.51585654452175,97.78548771862421,0.007776890647462897,0.01898120627492772,0.014262691384071768
2022-04-21,109.05466058254704,120.98912841052847,98.47172479398473,-1.7315292840658358e-06,0.003927050593810266,0.007017780361592729
2022-04-22,108.66398523019821,120.16755042517696,98.26657580185474,-0.003582381076259633,-0.006790510818160511,-0.002083328920653993
2022-04-25,106.89833349797865,120.62579297570014,97.19348304142966,-0.016248729774442916,0.0038133634987300713,-0.010920221363863059
2022-04-26,109.80524028172034,124.09058349863966,100.12579417001015,0.027193190844239545,0.028723463178704334,0.03016983275854579
2022-04-27,109.01439205899403,121.65144417295544,98.90282743786392,-0.007202281245387576,-0.019656119400155436,-0.012214302441084013
2022-04-28,110.14452909999683,122.3320215717345,99.34935371517574,0.010366860922282672,0.005594486801253851,0.004514797896878697
2022-04-29,110.89774839409614,121.92294128777836,99.13481556375805,0.006838463065337308,-0.0033440163801777834,-0.002159431776805998
2022-05-02,110.53983270754316,120.55817365441331,97.63148789782059,-0.003227438714815567,-0.011193690202598972,-0.015164477357307526
2022-05-03,109.61087773516984,118.62127681008545,96.45972580383757,-0.008403802951566508,-0.016066076530655504,-0.012001887087999319
2022-05-04,110.37458574025649,120.51025758190075,97.17232570947807,0.0069674472175274005,0.015924468380487777,0.00738753816374782
2022-05-05,109.02047514627657,120.13961441960501,96.65993083549284,-0.012268318697626124,-0.0030756150532982307,-0.00527305351852092
2022-05-06,110.55120468574616,122.20897703372258,98.36711397841337,0.014040752779840293,0.017224648373599827,0.017661745959926423
2022-05-09,106.14857818844565,118.80933800038318,95.85546552000726,-0.039824319507104855,-0.027818243109925533,-0.025533416167493717
2022-05-10,106.15700800604948,118.32329738151839,95.76165315869584,7.941526629640094e-05,-0.004090929442458702,-0.0009786855741871214
2022-05-11,105.05982260007643,117.33145726574634,95.92270128635812,-0.010335496700420665,-0.008382458380736146,0.0016817601028189522
2022-05-12,106.46708068868784,117.56982492315795,96.27006226882506,0.013394826431111673,0.0020315750180426306,0.0036212593870763587
2022-05-13,105.8650982011718,118.19232950799292,96.54993178987324,-0.005654165434255232,0.005294764921542017,0.002907129324033031
2022-05-16,104.07956108610838,116.12653465078857,94.6037136192249,-0.01686615461944241,-0.01747824808770393,-0.020157633822921794
2022-05-17,105.92286940875664,118.45216943093422,95.26454647435298,0.017710569716211877,0.020026730214065314,0.006985273937425873
2022-05-18,106.80797063915277,119.35584511188269,97.1428749344632,0.008356091893437334,0.0076290344473206595,0.01971697267897965
2022-05-19,102.51052705347288,115.0387619715326,94.21484442157477,-0.04023523300708198,-0.036169851055918634,-0.030141485053472028
2022-05-20,102.02169681344584,114.66421467056182,94.13113253673751,-0.0047685857645825,-0.0032558356379344122,-0.0008885211810432114
2022-05-23,102.15495296791379,114.65085192634785,93.88112780229642,0.0013061550496618057,-0.00011653805201872203,-0.00265591975474766
2022-05-24,102.93466895743053,117.49636431980464,95.95041891968286,0.0076326792471985705,0.024818938068465135,0.022041609062730227
2022-05-25,103.0025444604377,118.29819158498232,96.31035713643038,0.0006594037139735498,0.006824272987675073,0.0037512938536392593
2022-05-26,102.33953266199438,117.1968637085018,94.98811676559092,-0.006436848739187928,-0.009309760882433737,-0.013728953044649383
2022-05-27,101.48282940452178,114.31377435791387,93.75768284749138,-0.008371185945338588,-0.024600396796956026,-0.012953556297320534
2022-05-30,100.57699959553379,111.87984396402575,93.15115386313785,-0.00892594160315785,-0.021291663297439034,-0.006469112353599038
2022-05-31,99.9884957738362,110.53727902069186,92.67800709305976,-0.005851276375953063,-0.012000060920406619,-0.005079344167580158
2022-06-01,102.12659764157965,112.13007140991469,93.45932537006264,0.02138347868118351,0.014409549460003168,0.008430460489060154
2022-06-02,103.52877659309323,112.33457792145796,94.96257165706673,0.013729811664093816,0.0018238328841837514,0.01608449751859231
2022-06-03,101.9352804179159,110.68416251606827,92.52775725218832,-0.01539181885091101,-0.014691962492115573,-0.025639726919687078
2022-06-06,102.28390909049176,110.97491134713111,92.89392934090718,0.0034200982343555175,0.002626833184202315,0.003957429636177512
2022-06-07,100.6273051586917,109.48287772215149,91.65349549808317,-0.016196134333646195,-0.013444783211518208,-0.013353228263946026
2022-06-08,102.08762928397431,110.66657597832277,92.93100203125874,0.01451220543946441,0.01081172034201816,0.013938437658411962
2022-06-09,102.98416645951534,111.95746633590527,93.8008795500386,0.008782035412411737,0.01166468146475741,0.009360466365005538
2022-06-10,104.27779924668982,111.40037263609305,94.19794407007261,0.012561472619026626,-0.004975940578547666,0.004233057535693918
2022-06-13,103.8324851816911,113.22358126305741,94.00173137519154,-0.0042704589875861565,0.01636627045153749,-0.002082982774391673
2022-06-14,103.39739727225205,113.63563690416498,95.00606907295486,-0.0041902869672983956,0.003639309378054678,0.010684246801313524
2022-06-15,104.26470343365675,113.14665906544433,95.32975763916531,0.008388085041647786,-0.00430303249968178,0.003407030407308831
2022-06-16,104.19732814658862,113.16666971701872,95.30249774401096,-0.0006461945879029374,0.00017685587660887236,-0.00028595368150963196
2022-06-17,101.55446792823042,112.56699832723518,92.07317841223764,-0.02536399219987795,-0.005299010665269721,-0.03388493909621859
2022-06-20,102.03875880571157,113.18305265974166,93.10714979563292,0.00476877962497313,0.005472779248457904,0.011229886935866462
2022-06-21,100.97177064271389,112.44660436264513,93.00804991394483,-0.010456694843077097,-0.006506701134051274,-0.0010643638206691008
2022-06-22,99.53790223225819,110.60819828212239,92.20946852081676,-0.014200686006878183,-0.016349147143597254,-0.008586153498186033
2022-06-23,98.7490553381233,110.36219486639725,92.20016367018798,-0.007925090608140617,-0.0022240974859537577,-0.00010090992582478808
2022-06-24,98.19309340125328,109.82087633560708,92.78945438152583,-0.005630048155563339,-0.004904927194004038,0.006391428039605573
2022-06-27,100.84651544337095,114.5484567655812,95.28822829076772,0.02702249160513559,0.04304810330894515,0.026929503205909366
2022-06-28,101.66389864872458,115.69969201077028,95.02448573865408,0.008105220113555855,0.010050203011857661,-0.0027678398144715954
2022-06-29,101.69977711153082,117.00062371726216,97.51598787196323,0.00035291252138791585,0.011244037766070969,0.026219580289668976
2022-06-30,99.44259833056333,114.66695494069381,94.99339700302794,-0.022194530264231793,-0.01994578064992003,-0.025868484993941898
2022-07-01,99.9605779299825,117.57733422139506,96.35915821592403,0.00520883010012807,0.025381150848616363,0.014377433126773642
2022-07-04,101.66134187781981,119.66536187332575,96.88203474288369,0.017014346886115472,0.017758759932411605,0.005426329335380675
2022-07-05,102.58707621451771,120.67834252481728,98.1019794576795,0.009106060569321173,0.008465111671695391,0.012592063307025336
2022-07-06,101.17040711276543,120.59878124358035,97.94441303042174,-0.013809430525048905,-0.0006592838414281044,-0.0016061493165460128
2022-07-07,102.50057986749472,121.49718880624123,99.05834695628054,0.01314784424309634,0.007449557561003184,0.0113731237075545
2022-07-08,103.96983200591458,123.79664119059734,101.12007015225623,0.014334086112675726,0.01892597192535206,0.020813220282038802
2022-07-11,102.66757766887358,122.45966897570845,101.10117803174094,-0.01252530962026488,-0.010799745469915356,-0.00018682859383745143
2022-07-12,101.08611519965824,120.82627273859214,100.13267241648134,-0.015403718536302846,-0.013338238219803844,-0.009579568053653564
2022-07-13,100.10338247605435,117.05757428164831,97.042548994626,-0.009721737962358756,-0.031191051180544216,-0.030860291124585215
2022-07-14,102.33025516263608,117.9245915077579,97.82171054091003,0.022245728680690746,0.007406758865714069,0.008029071313112146
2022-07-15,103.62566452018822,120.15929817461566,99.80529779520752,0.012659104147578981,0.018950302377860995,0.020277576862325786
2022-07-18,103.66695665667598,120.94645748308743,99.58853330425922,0.00039847403323256536,0.006550964598077691,-0.002171873595258389
2022-07-19,103.40852768534879,121.93977216275911,101.72971079605927,-0.002492876994383608,0.008212846414377806,0.021500241250249186
2022-07-20,103.66723251224983,121.10187736516036,101.1316464546943,0.0025017745895021815,-0.006871382345051247,-0.0058789545029172
2022-07-21,104.41933432756876,122.67342780248592,99.99400133680028,0.007254961834059381,0.012977093927180272,-0.011249150565383892
2022-07-22,106.00270634808034,126.77523516599307,100.63324349399446,0.015163590447191178,0.033436804016851784,0.0063928050547858994
2022-07-25,108.28832390902565,127.93801721068942,102.33887377253753,0.021561879311270182,0.009171996748212452,0.016948974507065895
2022-07-26,106.59222101204095,125.33496459401954,101.02010433041795,-0.01566284189983047,-0.020346201023134114,-0.012886300127268546
2022-07-27,107.82055705541931,126.26879406921228,102.69536705786734,0.011523693114900091,0.0074506701160172994,0.016583458694221065
2022-07-28,108.7094699934086,126.70473461468691,103.85584595608532,0.008244373450346787,0.0034524804698434775,0.011300206927193246
2022-07-29,109.26339782397194,128.74769684481103,103.96080836768895,0.005095488282639282,0.016123803394852088,0.0010106548229169565
2022-08-01,109.6198287231766,128.67473723073584,103.45485459866204,0.0032621253439224507,-0.0005666867513998142,-0.004866774094690163
2022-08-02,109.70773918858391,128.08914877575504,103.80218544617468,0.0008019576971727282,-0.004550920154052784,0.0033573180191499574
2022-08-03,108.70414981530563,125.0706207339336,101.20582789266199,-0.009147844816610018,-0.023565837314650007,-0.025012551926076765
2022-08-04,105.91840338284604,122.4046129617663,99.46261134866361,-0.02562686371396794,-0.021316019353887827,-0.017224468000471393
2022-08-05,106.23804707144903,123.13617050860002,98.44981601093727,0.00301782955930352,0.005976552101530919,-0.01018267391126515
2022-08-08,105.36070606767443,124.11326664979225,99.12453035033178,-0.008258256132895214,0.007935086312628181,0.006853383446847161
2022-08-09,102.97122052591749,122.12191446109541,97.25008785685311,-0.022679095755320233,-0.016044636020384417,-0.018909976035739073
2022-08-10,103.33830384385867,123.45548418975112,98.59791952479175,0.0035649117886176196,0.01091998708455022,0.013859439077551938
2022-08-11,104.45141149722134,122.61045977142797,98.50813472185361,0.010771491421463164,-0.00684477019282792,-0.0009106155928124693
2022-08-12,103.01623201481745,120.75758756021142,97.61470814131987,-0.013740163601734356,-0.015111860885855033,-0.009069571594837456
2022-08-15,103.61318628460094,121.5521745404207,98.16945608014477,0.005794759312276465,0.006580017009805594,0.005683036392648777
2022-08-16,104.82118115273344,122.29353917268936,99.67597991773599,0.0116586981971043,0.0060991474243197175,0.015346156510853026
2022-08-17,104.4118911134352,120.00557949260026,99.72026864704107,-0.0039046501365203046,-0.018708753508705822,0.0004443270017675527
2022-08-18,105.30779934905752,120.57813939120334,99.94585406892774,0.008580519192483482,0.004771110651887511,0.0022621822518864576
2022-08-19,104.47040156180205,120.4437938111369,100.75146965480796,-0.007951906624501737,-0.001114178579506575,0.008060520302569207
2022-08-22,103.54307109909846,119.6768213227062,100.89236003019357,-0.008876489884601546,-0.006367887162649133,0.001398395237988348
2022-08-23,105.0252042191927,124.13244247806404,104.25303918411433,0.01431416998126056,0.03723044367416262,0.03330955042497785
2022-08-24,105.53600536148473,124.31847858943217,103.49196563716296,0.004863605323022879,0.0014986904926246325,-0.007300252855048983
2022-08-25,106.35928678343656,122.87496934723616,104.09099315000137,0.007800953040925762,-0.011611381176592994,0.005788154753370467
2022-08-26,106.06956421460131,123.02620444393465,103.6436723398069,-0.0027239987931205745,0.0012308047562650248,-0.004297401693053815
2022-08-29,108.71794691049847,126.06540601876436,107.17887938849115,0.02496835652627838,0.02470369291295782,0.03410924148937622
2022-08-30,110.87810804000688,129.5025148477887,108.82544358454855,0.019869406946092738,0.027264488629915817,0.015362767416974954
2022-08-31,112.96585971629744,131.81470139253892,109.10117893562068,0.01882925054544815,0.01785437562712877,0.0025337397394378236
2022-09-01,112.65874298528915,130.38216273095097,108.12240296293747,-0.002718668558621018,-0.010867821619698681,-0.008971268525528653
2022-09-02,115.1170689148745,134.93609193575185,112.50195806742845,0.021820995552083833,0.03492754767535278,0.0405055287754954
2022-09-05,119.31677581359783,140.5776809052853,116.10704655396513,0.0364820520389455,0.04180934017430715,0.03204467325249549
2022-09-06,117.65326527205835,139.48381198475644,115.08156842759145,-0.013941966921217297,-0.007781241755338453,-0.008832178208038832
2022-09-07,118.0079110518718,137.2850393922269,114.211506377269,0.0030143301079947893,-0.01576363996110053,-0.0075603944420507
2022-09-08,116.22208231096522,137.26685323056873,114.28156887098805,-0.015133127304673644,-0.00013247009097783202,0.0006134451417496578
2022-09-09,117.0131242748669,139.0591900609083,115.4469739480084,0.006806296601924222,0.013057317102832977,0.01019766431747171
2022-09-12,119.05363287447781,141.4293151313851,118.54699151893477,0.017438288330954288,0.017044001690493582,0.026852306863603514
2022-09-13,117.7890755455109,142.1052615100688,117.94198839217867,-0.010621744993705273,0.00477939370671332,-0.005103487815289465
2022-09-14,116.08403489205902,142.5027270140404,116.04067259487184,-0.014475371723187358,0.002796979504825936,-0.016120771094553787
2022-09-15,114.8926750021537,140.58549996274817,114.96012576099541,-0.010262909029765566,-0.013453967453572524,-0.009311793957355707
2022-09-16,112.39201773230792,136.71582596960533,112.53917902980193,-0.02176515839498816,-0.027525413319070657,-0.0210590125503749
2022-09-19,108.94671111065963,132.43067745991465,108.05517204040032,-0.030654371112495027,-0.031343470876907586,-0.03984396392490286
2022-09-20,108.82145194321255,131.60879658096454,107.18713383917773,-0.0011497287634488762,-0.006206121532519426,-0.00803328692955152
2022-09-21,111.35601979558007,131.75425191795554,109.02400727561977,0.02329106814059201,0.0011052098398416366,0.017137070193499637
2022-09-22,112.91793077203354,132.4619219630842,110.12128710164686,0.014026282362828102,0.005371136299793466,0.010064570670688111
2022-09-23,114.0598333331254,132.97912753127972,109.81755195687893,0.010112676997218406,0.003904560348593211,-0.0027581873837668747
2022-09-26,114.50414577104273,130.97358103138254,109.6848301847738,0.0038954329927842757,-0.015081663845519122,-0.0012085661147978044
2022-09-27,114.91668295761227,132.11701256946222,110.01039645158099,0.0036028144115796135,0.008730245665388825,0.002968197755867763
2022-09-28,114.76030519959035,132.53045123557976,110.92069601411265,-0.0013607924802319094,0.003129337078373373,0.0082746685031021
2022-09-29,117.85609315523968,135.11133581426924,113.40237786218496,0.02697612166737584,0.01947389867481708,0.022373478865987062
2022-09-30,116.22483819948859,134.80068214317268,113.57106703747344,-0.013841074416088173,-0.0022992420970776584,0.0014875276733039566
2022-10-03,115.59386827304216,132.53062461122303,110.87810747490134,-0.005428873347738561,-0.016840104188334926,-0.023711669114489742
2022-10-04,115.26682800488213,131.40229044292536,108.78097973963736,-0.002829218132812561,-0.008513761793605301,-0.018913812501162086
2022-10-05,115.33635995155018,131.04747808398366,109.17555618742571,0.0006032259920010219,-0.0027001991955064586,0.003627255874443902
2022-10-06,114.75678739150281,130.10096019535916,109.78979472943476,-0.005025063737843172,-0.007222709680974604,0.005626154456722654
2022-10-07,111.63051796754104,130.0514075986372,107.68615765219394,-0.02724256660563551,-0.0003808780246321586,-0.019160588490260033
2022-10-10,110.89473608251646,131.48718786212962,107.91516091827509,-0.00659122521709099,0.011040097835184337,0.0021265803430445818
2022-10-11,108.56651351298687,130.00704214226292,106.26339396365725,-0.02099488805128824,-0.011256957760924169,-0.015306162179276495
2022-10-12,108.94427702162304,131.54835775735427,108.40561612020878,0.003479558257998061,0.011855631738815653,0.020159549555552214
